sentence1,,,,,,,
"개발자로서 가지고 있는 목표는 사람들의 삶을 더 편리하게 하는 것입니다. 제가 만든 프로그램으로 인해 사람들의 시간을 절감되거나 삶의 개선을 지켜보는 것이 개발의 원동력입니다. 국내 자동차금융 시장 1위인 현대캐피탈에서 많은 고객들을 대상으로 빠르고 안정적인 서비스를 제공하는데 기여하였을 때,SSAFY에서 프로젝트를 진행하던 도중 어느 정도까지 보안을 고려해야 하는지에 대한 가치관이 팀원과 달랐던 적이 있습니다. 사소한 부분에서라도 보안적 요소를 고려할 수 있다면 적용해야 한다는 생각이었으나, 모두 고려하였을 때 구성이 너무 복잡해진다는 반론으로 인해 각 요소에 대해 실제 필요한 작업과 생략할 수 있는 부분으로 나눠 생각해 볼 수 있었습니다.",,,,,,,
질문Q1.,,,,,,,
셀트리온헬스케어 지원동기 및 당사의 일원으로서 이루고 싶은 목표를 서술해주십시오. (500자 이상 1000자 이내),,,,,,,
보기,,,,,,,
답변,,,,,,,
셀트리온헬스케어의 인재상인 '창의성', '원칙 준수', '도전정신', '세계 제일주의'에 크게 공감하며, 그 이념이 반영된 회사의 미래를 구상하게 되었습니다. 이러한 가치를 바탕으로 IT 보안 분야에서 차별화된 전략을 제시하고, 원칙에 따라 엄격하게 업무를 수행하며, 지속적인 도전을 통해 IT 보안 기술의 선진화에 기여하고자 합니다.,
제가 이루고 싶은 목표는 셀트리온헬스케어의 IT 보안 체계를 세계 최고 수준으로 끌어올리는 것입니다. 이 목표를 향한 첫걸음으로, 정보 보안 전문가로서의 기본 역량을 끊임없이 향상시키려 합니다. 최신 보안 트렌드와 위협을 이해하고, 이를 적극적으로 도입하여 기업의 정보자산을 보호하는 데 주력할 것입니다.,,,,,
,,,,,,,
더 나아가, 셀트리온헬스케어의 IT 보안 전략을 세계적인 수준으로 확장하기 위해, 글로벌 보안 기준 및 규정을 연구하고 이를 기업 내부에 적용하겠습니다. IT 보안 분야의 세계적인 동향을 이해하고 이를 통해 기업의 정보 보안을 한 단계 업그레이드하는 것이 최종 목표입니다.,,,,,
이러한 목표는 셀트리온헬스케어가 세계적인 바이오 기업으로서의 위치를 더욱 견고하게 만들며, 이를 위해 저의 역량과 노력을 쏟겠습니다.글자수 591자1,009Byte,,,,,
질문Q2.,,,,,,,
본인의 강점과 약점을 언급하시고, 그 강점이 앞으로 당사와 본인의 발전에 어떻게 기여할 수 있는지를 서술해주십시오. (500자 이상 1000자 이내),,,,,,
보기,,,,,,,
답변,,,,,,,
제가 갖고 있는 가장 큰 강점은 빠르고 유연한 적응력과 문제해결 능력입니다. 이는 다양한 인종, 국적의 사람들과 교류하며 유학 생활을 하면서 키워졌습니다. 이런 적응력은 셀트리온헬스케어의 글로벌 IT 업무환경에서 상당한 장점으로 작용할 것입니다. 끊임없이 변화하는 IT 보안 환경에 적응하고, 다양한 문제에 대처하며 효과적인 해결책을 제시하는 데 기여하겠습니다.,,,,,
제 약점은 때때로 너무 많은 것을 한 번에 처리하려는 경향이 있다는 것입니다. 이런 성격 때문에 일을 빠르게 처리하려는 동시에, 때로는 주의력을 분산시켜 일의 효율성을 저해할 수 있다는 것을 인지하고 있습니다.,,,,,,
,,,,,,,
그러나 이를 극복하기 위해 시간 관리와 우선순위 설정에 더욱 신경 쓰고 있습니다. 특히 복잡한 IT 업무 환경에서는 이러한 기술이 매우 중요하기 때문에 계속해서 향상시키려 노력하고 있습니다.,,,,,,,
이러한 강점과 약점을 통해 저는 셀트리온헬스케어의 IT 인프라 보안 업무에 긍정적인 영향을 끼칠 수 있다고 생각합니다. 상황에 빠르게 적응하고 문제를 해결하는 능력은 보안 위협에 신속하게 대응하고, 그로 인한 피해를 최소화하는 데 도움이 될 것입니다. 동시에, 제 약점을 인지하고 극복하는 노력은 저를 더욱 성숙한 전문가로 성장시키는 기회가 될 것이며, 이를 통해 기업의 IT 보안 체계를 더욱 강화하는 데 도움이 될 것입니다.글자수 673자1,153Byte,,,
질문Q3.,,,,,,,
인생에서 가장 큰 터닝포인트가 되는 사건은 무엇이었고, 그 이유를 서술해주십시오. (500자 이상 1000자 이내),,,,,,
닫기,,,,,,,
답변,,,,,,,
인생에서 가장 큰 터닝포인트는 제가 중국 하얼빈공업대학교로 유학을 간 것입니다. 당시 제가 경험했던 문화와 언어의 차이는 상당했고, 이로 인해 처음에는 많은 어려움을 겪었습니다. 특히 한글을 사용하던 제게 중국어는 완전히 새로운 도전이었으며, 이 언어를 배우고 이해하는 데 많은 노력이 필요했습니다.,,,,,
그러나 이런 어려움들이 제 삶에서 중요한 변화를 가져왔습니다. 이 어려움을 극복하기 위해 저는 끊임없이 노력했고, 그 과정에서 빠르게 새로운 환경에 적응하고, 다양한 문화와 사람들을 이해하고 받아들이는 능력을 기르게 되었습니다. 또한, 이 경험은 저에게 새로운 도전에 두려움을 느끼지 않고 도전할 수 있는 용기를 줬습니다.,,,,
,,,,,,,
이 터닝포인트는 제게 IT 업계에서 중요한 역량을 갖춘 전문가로 성장하는 기회를 제공했습니다. 새로운 환경에 빠르게 적응하고 문제를 해결하는 능력은 끊임없이 진화하는 IT 기술을 이해하고 적응하는데 필수적입니다. 그리고 이 능력은 제가 셀트리온헬스케어에서 인프라 보안 업무를 수행하는 데 크게 도움이 될 것입니다. 이러한 경험을 통해 어려운 상황에 직면했을 때도 문제를 해결하고 성공적으로 극복할 수 있는 능력을 키웠습니다. 이것이 바로 제가 셀트리온헬스케어에서 성공적으로 업무를 수행하고 회사의 성장에 기여할 수 있는 이유라고 생각합니다.글자수 655자1,136Byte,,,,,,
질문Q4.,,,,,,,
새로운 환경이나 조직에 들어가서 갈등을 겪었던 경험과 이를 성공적으로 극복했던 사례에 대하여 서술해주십시오. (500자 이상 1000자 이내),,,,,,,
닫기,,,,,,,
답변,,,,,,,
새로운 환경에 직면했던 가장 큰 경험은 제가 중국의 하얼빈 공업대학교로 유학을 갔을 때였습니다. 그곳에서 저는 언어의 장벽과 문화적인 차이를 겪으며 많은 갈등을 경험했습니다. 그러나 이 갈등은 결국 제 성장의 발판이 되었습니다.,,,,,,,
처음에는 중국어에 익숙하지 않아 학업에 큰 어려움을 겪었습니다. 대화를 이해하려고 노력했지만, 수업 내용을 제대로 이해하지 못하는 경우가 많았습니다. 그리고 이로 인해 저는 자신감을 잃고, 고립감을 느꼈습니다. 또한, 중국의 학교생활과 문화도 상당히 다르게 느껴져 초기에는 적응이 힘들었습니다.,,,,
,,,,,,,
그러나 이런 어려움들을 극복하기 위해 저는 더욱 강하게 노력했습니다. 중국어를 배우는 데 더 많은 시간을 할애했고, 다양한 사람들과 교류하며 중국 문화에 대한 이해를 높였습니다. 또한, 다른 학생들과 함께 공부하고 토론함으로써 고립감을 극복하고 학업 성취도를 높일 수 있었습니다.,,,,,
이 경험은 저에게 새로운 환경에 적응하고 갈등을 극복하는 능력을 가르쳐 주었습니다. 이를 통해, 제가 셀트리온헬스케어의 Infra Security 팀에 합류하여 새로운 환경에 빠르게 적응하고 업무에 임할 수 있는 능력을 갖추었다는 것을 알 수 있습니다. 제가 이렇게 극복한 경험은 이 회사에서 제가 마주칠 수 있는 도전에 대해 자신감을 가지고 끊임없이 노력하며 문제를 해결할 수 있습니다.글자수 672자1,151Byte,,,,,
질문Q5.,,,,,,,
해당자에 한해(업무 관련 경력) 자유롭게 서술해 주십시오.,,,,,,,
닫기,,,,,,,
답변,,,,,,,
클라우드 부트 캠프를 진행하면서 모니터링, 로깅, 트레이싱을 배우고 에코 시스템에 대해 교육을 받았습니다. 그걸 응용 삼아 직접 toyproject를 만들어 온 프레 미스상에서 eks를 구축하여 기존 db에서 검색을 했을 때보다 검색엔진을 사용하여 속도를 53% 개선하는 효과를 증명했습니다. 또한 Haproxy를 이용해 서버를 부하 분산을 시켜 기존 서버보다 50% 안전성을 증가시켰습니다. 그런 후에 기존 온 프레 미스로 구축되어 있는 인프라를 AWS의 S3와 Lambda, OpenSearch, RDS를 이용해 서버리스로 이전해서 어떤 인프라일 때 온 프레 미스가 적합한지 아니면 서버리스가 적합한지 비교 분석해 봤습니다. 그러면서 AWS의 다양한 기술들을 학습하면서 AWS의 SAA 자격증을 취득하게 되었습니다. 현재 프로젝트 마지막으로 MIS 서비스를 구축하여 CI/CD," 쿠버네티스를 사용하여 자동화 인프라를 직접 만들어봤습니다. 그 프로젝트 중에 가상 인상 깊었던 건 Prometheus를 이용해 매트릭을 수집하고 Grafana로 받은 매트릭을 시각화로 만드는 것이었습니다. 또한 Alert Manager와 Grafana Alert 기능을 서로 비교해서 어떤 기능이 저희 프로젝트에 더 적합한지 분석해 보았습니다. 그리고 이 모든 내용을 제 개인 블로그에 작성하여 기록하였습니다.""",,
㈜에코마케팅 관심기업2022년 상반기 인턴 데이터사이언티스트합격자소서,,,,,,,
자소서 작성,,,,,,,
합격자 정보서울4년언론홍보학과학점 3.42/4.5토익 860자격증 2개인턴 3회수상 2회동아리 1회사회활동 1회3,994읽음,,,,,,
합격자소서 질문 및 내용,,,,,,,
질문Q1.,,,,,,,
직업을 선택하는 기준과 내가 바라는 직장의 모습,,,,,,,
보기,,,,,,,
답변,,,,,,,
"마케팅 인턴으로 알게 된 데이터 분석에 대한 흥미""""",,,,,,,
제 본래 커리어 목표는 퍼포먼스 마케터였습니다. 이를 위해 인턴, 동아리, 공모전 등 다양한 경험을 쌓았습니다. 그리고 이 과정에서 저는 업무와 의사결정의 기반이 되는 ‘데이터'의 중요성을 알게 되었고, 데이터 자체에 더 관심을 가지게 되었습니다. 이러한 관심사를 구체화하기 위해 저는 인턴 중에 틈틈이 데이터마케팅 교육을 수강한 경험이 있습니다.,,,,
,,,,,,,
해당 교육을 통해 약 5주 동안 웹 환경의 고객 여정을 설계했습니다. 저는 Unbounce라는 도구로 페이지를 제작하였고, 틈틈이 페이지를 이용해 보며 불편한 지점을 가설로 만들었습니다. 기존 페이지는 콘텐츠의 양이 너무 많았고, 이미지가 페이지 중간에 위치했습니다. 또한 회원가입 페이지로 유도하는 버튼도 가독성이 좋지 않다고 판단했습니다. 이러한 가설을 바탕으로 Mixpanel을 통해 AB 테스트를 진행했고, 전환율이 약 7% 상승한 것을 확인할 수 있었습니다.,,,,
위와 같은 경험을 통해 데이터 분석에 대한 제 흥미를 확실히 확인할 수 있었습니다. 그리고 다양한 경험을 통해 습득한 마케팅에 대한 이해를 바탕으로 데이터 분석 업무를 수행하기 위해 에코마케팅의 데이터 분석가 인턴을 지원하게 되었습니다.,,,,,,,
,,,,,,,
반복적인 업무에만 매몰되지 않고," 전체 프로세스를 이해하고 경험할 수 있는 조직""""",,,,,,
저는 새로운 일에 도전하는 것을 좋아하며, 이를 통해 성장할 수 있는 직장을 희망합니다. 이러한 성장성이 보장되기 위해서는 한 업무에만 매몰되지 않고 전체 프로세스를 이해하고 경험할 수 있는 업무환경이 선행되어야 한다고 생각합니다.,,,,,,
이러한 관점에서 에코마케팅은 저에게 적합한 조직입니다. 에코마케팅은 각 분야의 전문팀이 해당 영역에 대해 끊임없이 연구하여 혁신하는 한편, 프로젝트에는 각 팀의 구성원이 하나의 유닛으로 활동하게 됩니다. 이러한 업무환경을 통해 매번 다른 프로젝트와 구성원을 통해 새로운 경험과 공부를 할 수 있다고 생각합니다.,,,,,,
에코마케팅에서 다양한 경험과 사람을 만나 계속해서 발전하는 데이터 분석가로 성장하고 싶습니다.글자수 1,034자1,767Byte,,,,,
질문Q2.,,,,,,,
에코마케팅 블로그 [에코 이야기]에서는 다양한 에코인들의 스토리를 소개하고 있습니다. 인터뷰이 중 자신의 생각과 가장 닮아 있다고 생각하는 사람은 누구이며 그 이유는 무엇인가요?,,,,,,,
보기,,,,,,,
답변,,,,,,,
"Kyle : 주도적으로 살고 싶은 이들에게 전합니다""""",,,,,,,
내가 스스로, 주도적으로," 자발적으로 일하고 싶다""""",,,,,
Kyle 프로님의 인터뷰를 읽으며 위문장에 깊이 공감하였습니다. 저도 주도적인 인생, 주도적인 업무를 지향하기 때문입니다. 이를 위해 저는 늘 작은 목표들을 설정하고 이를 달성하기 위해 성실하게 움직입니다.,,,,,,
학생 시절에는 여러 가지 공모전과 대외활동을 하며 팀원들에게 제 의견을 분명하고 설득력 있게 전달하기 위해 Powerpoint와 Photoshop 같은 디자인 툴을 공부했습니다. 3번의 인턴 경험을 거치면서 비즈니스 의사결정에 있어서 강력한 무기가 되는 데이터의 중요성을 깨달았고, 로우 데이터를 다루는 마케터가 되기 위해 약 4개월간 비즈니스 분석가 과정을 수료하였습니다.,,,,,,
,,,,,,,
이 과정에서 시각화 공모전을 준비하여 우수상을 수상하기도 했습니다. 평일 9시간 동안 수업과 프로젝트를 수행하며 SQL, Python, Tableau와 같은 기술 역량을 길렀습니다. 그리고 이후 저녁시간과 주말을 활용하여 각 기업별로 분산된 데이터를 통합적으로 확인할 수 있는 HR 대시보드를 제작했습니다. 각각의 데이터를 Python을 사용해 한국표준분류에 따라 통합했습니다. Tableau를 활용하여 기업의 산업과 규모에 따라 데이터를 비교할 수 있도록 동적 대시보드를 구성했습니다.,,,,,
공모전을 준비하며 데이터 분석에 있어서 기술적인 어려움도 존재했지만, 비즈니스 도메인에 대한 이해와 서로 다른 데이터를 연결해서 사고할 수 있는 능력의 중요성을 깨달았습니다. 부여된 목표와 책임을 다하기 위해 자기 계발을 거듭하고, 한국 표준분류를 찾아보는 등의 추가적인 인사이트 확보를 위해 노력했습니다. 조직의 목표에 몰입하여 책임을 다하는 구성원이 되겠습니다.,,,,,
이처럼 저는 주도적으로 제 일에 몰두하고 공부하는 사람입니다. Kyle 프로님과 같이 에코마케팅의 다른 프로님들과 함께 시너지를 낼 수 있는 구성원이 되고 싶습니다.글자수 967자1,622Byte,,,,,,
질문Q3.,,,,,,,
데이터스페셜리스트(데이터분석) 직무를 위해 준비되어 있는 것,,,,,,,
닫기,,,,,,,
답변,,,,,,,
"고객 데이터 기반 CRM 기획 경험""""",,,,,,,
OO에서 그로스 해커 인턴으로 근무하며 어드민 데이터를 활용해 CRM을 기획하는 업무를 진행했습니다. 구매 횟수에 따라 고객의 Decile을 구성하고 그에 따라 차등적인 할인율을 제공하는 쿠폰을 발행했습니다. 쿠폰의 성과를 측정하기 위해 '첫 구매일 이후 각 기간별 재구매율'을 볼 수 있는 리텐션 차트를 제작하기도 했습니다.,,,,,,,
"또한 문자 알림 대상자를 선정하기 위해 데이터 기반의 가설을 수립하고 검증한 경험이 있습니다. 현재 '장바구니'나 '좋아요'기능이 없는 서비스 특성상 상품에 관심을 가지는 고객을 추출하는데 어려움이 있었습니다. 이를 위해 """"구매자는 상세페이지 방문 횟수가 일정 횟수 이상을 넘을 것이다""""라는 가설을 세웠고 SQL을 통해 상세페이지 방문 횟수가 3회 이상이 될 때 구매 전환수가 증가한 것을 확인했습니다. 이러한 인사이트를 반영하여 문자 알림 대상자를 선정하였고 최종 구매전환율을 0.5%까지 달성할 수 있었습니다.",,,,,,,
이러한 데이터 기반의 가설 검증 및 분석 경험은 에코 마케팅에서 데이터 직무로 근무를 하는 데 도움이 될 것이라 확신합니다.,,,,,,,
,,,,,,,
"데이터 분석 도구 활용 능력""""",,,,,,,
약 4개월 동안 비즈니스 데이터 분석가 과정을 수료했습니다. 해당 과정을 통해 데이터 분석 도구인 SQL, Python, Tableau 등에 대해 공부했습니다. 또한 프로젝트의 일환으로 리셀 플랫폼인 KREAM의 데이터를 추출해 스니커즈의 리셀 가격을 분석한 경험이 있습니다.,,,,,
저는 데이터 전처리와 EDA를 담당하였습니다. Python을 통해 KREAM에 등록된 일부 스니커즈 데이터를 크롤링하고 전처리를 진행하였습니다. 그리고 Python과 Tableau로 EDA를 진행하면서 가설 설정에 필요한 변수를 새로운 칼럼으로 추가하였습니다. 최종적으로 유의미한 상관관계를 보인 콜라보, 브랜드, 사이즈를 변수로 선정해 판매 가격에 대한 가설을 설정하였습니다.,,,,,
위 경험을 통해 Python을 활용한 데이터 전처리 능력과 시각화 역량, 협업 능력 등을 기를 수 있었습니다.,,,,,,
,,,,,,,
"마케팅에 대한 높은 이해도""""",,,,,,,
저는 3번의 인턴 경험을 통해 콘텐츠, 퍼포먼스, 데이터, CRM 등 B2C와 B2B를 가리지 않고 다양한 마케팅 업무를 경험했습니다.,,,,
글로벌 번역 서비스 스타트업에서 B2B 프로모션을 담당하였고, 부차적으로 퍼포먼스 마케팅을 지원하며 구글 태그 생성, 홈페이지 콘텐츠 개선, 콜드 메일링 등의 작업을 지원했습니다. 또한 OO에서 콘텐츠 마케팅 인턴으로 화장품, 아이웨어 브랜드의 글로벌 SNS 콘텐츠를 기획하는 업무를 진행했습니다.,,,
,,,,,,,
OO에서 OO의 데이터 분석 프로젝트에 참여한 경험이 있습니다. 주로 인사이트 보고서를 작성하는 업무를 지원했습니다. 주기적으로 Adobe Analytics를 통해 데이터를 보고서로 가져온 후 트래픽의 이상 여부를 확인했습니다. 변경된 CTA와 페이지가 있을 경우, 옴니 버그를 통해 실제 트래픽 발생 여부를 비교하여 보고서를 수정했습니다. 당시 위와 같은 작업을 통해 약 2주에 걸쳐 프로모션 페이지 내 영상 링크에서 클릭률이 저조한 CTA를 정리해 사용성을 증대시키기도 했습니다.,,,,,,
이러한 마케팅에 대한 관심과 이해도는 에코마케팅에서 진행하는 다양한 프로젝트의 데이터를 이해하고 분석하는 데 도움이 될 것이라 확신합니다.,,,,,,,
"이처럼 저는 마케팅 실무 경험을 바탕으로 데이터 분석에 대한 필요와 제 흥미를 찾았습니다. 그리고 그러한 호기심을 바탕으로 새로운 도구와 방법론에 대한 공부를 지속하는 사람입니다.""",,,,,,,
삼성전자㈜ 관심기업2022년 하반기 신입 소프트웨어개발자합격자소서,,,,,,,
자소서 작성,,,,,,,
합격자 정보서울4년영어영문학학점 3.92/4.5토익 965오픽 IH자격증 1개해외경험 1회동아리 1회자원봉사 1회18,175읽음,,,,,,
합격자소서 질문 및 내용,,,,,,,
질문Q1.,,,,,,,
삼성전자를 지원한 이유와 입사 후 회사에서 이루고 싶은 꿈을 기술하십시오,,,,,,,
보기,,,,,,,
답변,,,,,,,
시골 소년," 최고를 꿈꾸다""""",,,,,,
,,,,,,,
저는 높은 목표를 설정하고 이를 달성함으로써 성취감을 느끼는 사람입니다. 어린 시절 지방 소도시에서 태어나 줄곧 자라면서 서울에 있는 다른 아이들에 비해 내가 뒤처지는 것은 아닐까 하는 생각을 했습니다. 그래서 시골을 벗어나겠다는 목표를 세우고 부모님을 설득하여, 마땅한 학원도 별로 없는 환경에서 스스로 독학을 하여 수도권에 있는 고등학교로 진학을 했습니다. 그리고 대학생이 되어 졸업할 즈음이 되었을 때도 막연히 우리나라 최고인 삼성전자에 취업하는 것을 목표로 하자는 생각을 했습니다. 그런데 삼성전자에 대해 알아보면서 4차 산업혁명으로 인한 세상의 변화, 이러한 변화에서의 시스템 반도체의 중요성, 반도체 산업을 둘러싼 대내외적인 환경들을 이해하고 나니 우리나라에 삼성전자의 역할이 중요할 수밖에 없음을 느끼게 되었습니다. 그리고 이런 생각들로 인해서 삼성전자가 목표 지향적인 제가 앞으로 끊임없이 배워 나가며 성장할 수 있는 곳이라는 생각이 들었습니다.,,,,
,,,,,,,
저는 향후 반도체의 수율을 높이기 위한 분석 프로그램들을 개선시키는 일을 하고 싶습니다. 삼성전자가 반도체 생산에서의 글로벌 1위 기업이 되기 위해 반도체 수율을 높이는 것은 필수적인 일이라고 생각합니다. 물론 당장에는 개발 능력이 부족하겠지만,,,,,,,
입사 후 여러 기술 스택을 경험을 통해 익혀서 장기적으로 회사와 함께 성장하는 사원이 되고 싶습니다.글자수 699자1,212Byte,,,,,,
질문Q2.,,,,,,,
본인의 성장과정을 간략히 기술하되 현재의 자신에게 가장 큰 영향을 끼친 사건, 인물 등을 포함하여 기술하시기 바랍니다,,,,,,
보기,,,,,,,
답변,,,,,,,
"배움과 도전으로 성장하다""""",,,,,,,
,,,,,,,
지금까지의 저의 인생은 새로운 것에 대한 끊임없는 배움과 도전의 연속이었습니다. 학창 시절 중국어를 습득하고자 여러 단계별 목표를 세우며 이를 달성하기 위해 노력했습니다. 그리고 현재는 비전공자로서 개발 분야에 관심을 가지고 여러 기술 스택을 학습하기 위해 노력 중입니다.,,,,,,,
중국과 중국어에 대한 관심으로 중국어 습득이라는 목표 하에 여러 세부 목표들을 세우며 단계별로 성취해왔습니다. 고등학생 때 중국어를 처음 배우게 되면서 중국어에 대한 흥미를 갖고 더 잘해보고 싶다는 생각이 들었습니다. 그리고 대학교 입학 이후에도 교양 수업을 통해 중국어 강의를 들으며 흥미를 쌓았고, 이제는 언어를 단순히 배우는 것에서 나아가 실전에서 활용해 보고 싶다는 목표를 세우고 홍콩으로 교환학생을 떠났습니다. 홍콩에서도 중국어 수업을 듣고, 중국인 친구들과 교류하며 언어를 말로써 사용하기 위해 노력했습니다. 그리고 한국에 돌아온 후에는 중국어 자격증을 따자는 또 다른 목표에 도전하여 군대에 복무하던 도중 HSK 6급을 취득하였습니다. 나아가 전역 후에는 중국어에 대한 감을 잃지 않기 위해 실전 경험을 쌓자는 목표를 세우고 다수의 중국인이 방문하는 서울 시내의 면세점에서 판매 아르바이트를 하면서 중국어를 판매 과정에서 활용하는 경험을 했습니다. 이렇듯 저는 어느 한 분야에 관심을 가지게 되면 이를 깊이 학습하며 가능한 여러 수단과 방법을 동원하여 체득하기 위해 노력해왔습니다. 이 과정에서 단계별로 여러 세부 목표를 세웠기 때문에 작은 목표가 모여 하나의 큰 도전에 성공할 수 있었습니다.,,,,,
,,,,,,,
비전공자임에도 소프트웨어 개발이라는 분야에 흥미를 느끼게 되어 다니던 직장을 그만두고 삼성 SW 청년 아카데미에 입과 하여 개발 공부를 시작했습니다. 금융권에 재직하면서 코로나를 기점으로 급격히 진행된 디지털화를 몸소 느끼며, 디지털에 대한 막연한 관심으로 사내 교육을 통해 python을 처음 접했습니다. python이라는 프로그래밍 언어의 문법에 대해 배우면서 학창 시절 배웠던 수학의 논리와 증명이 떠올랐고, 저는 더 깊게 공부해 보고 싶다는 생각에 과감히 다니던 직장을 그만두기로 결정했습니다. 이후 삼성 SW 청년 아카데미에서 python에 대해 체계적으로 배우기 시작했고, HTML과 CSS, 그리고 django에 대해 학습을 했습니다. 특히 알고리즘을 배우는 것은 어렵기도 하지만 도전적인 학습 과정이었습니다. 처음에는 재귀 함수나 배열 순회의 알고리즘이 이해가 되지 않아 머리가 나쁜 게 아닌가 하는 자책을 하기도 했습니다. 하지만 강의를 다시 들어보고 부족한 부분은 주변 친구들과 강사님께 도움을 구하며 이해하기 위해 노력하였고, 자체 알고리즘 과목평가에서 100점을 맞는 성취를 이뤘습니다. 그래서 이러한 배움의 과정을 입사 후에도 계속하여 산업에 대한 전반적인 학습과 더불어 기술 스택에 대한 배움을 통하여 장기적으로는 최적의 반도체 수율 분석 프로그램을 개발하는 목표를 달성하고 싶습니다.글자수 1,473자2,527Byte
질문Q3.,,,,,,,
최근 사회이슈 중 중요하다고 생각되는 한가지를 선택하고 이에 관한 자신의 견해를 기술해 주시기 바랍니다.,,,,,,,
닫기,,,,,,,
답변,,,,,,,
"불확실한 상황에서 해답은 정도(正道)를 걷는 것이다""""",,,,,,,
,,,,,,,
세계 경제의 불확실성이 커지고 탈세계화가 진전되는 거시적 환경 속에서 우리나라의 삼성전자 또한 이로 인해 위기를 맞고 있다. 최근 미국은 반도체 과학 법과 인플레이션 감축법을 통과시키며 중국을 견제하고 자국을 보호하기 위한 전략을 취하기 시작했다. 그중 반도체 과학법에는 미국에 반도체 공장을 짓는 기업에게 보조금을 주는 대신 중국에 대한 반도체 시설 투자를 제한하는 내용이 담겨있다. 이는 미국에 대규모 투자를 하기로 결정했음과 동시에 중국에 공장을 가지고 있는 삼성전자에게 당혹스러운 법안일 수밖에 없다. 미국과 중국이 치열한 패권 경쟁을 하는 상황이 양 국가 모두의 눈치를 봐야하는 한국과 양 국가 모두를 고객으로 하는 삼성전자에게 난처할 수밖에 없기 때문이다.,,,,,,,
어찌할 수 없는 대내외적인 정치적, 경제적 장벽에 대응하는 방법은 결국 정도(正道)를 걷는 것이라 생각한다. 제조업의 근원이라 할 수 있는 technology와 capacity에 대한 질적 개선을 통해 고객사의 신뢰를 얻고 고객층을 확장시켜야 하는 것이다.,,,,,,
,,,,,,,
